outrena-backend  | [env.py] do_run_migrations starting for schema_name='public'
outrena-backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
outrena-backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
outrena-backend  | [env.py] AFTER migrations for schema_name='public': to_regclass('public.tenants') = 'tenants'
outrena-backend  | [env.py] _list_active_tenant_schemas found: ['tenant_acme', 'tenant_clearcourse', 'tenant_testtenant2', 'tenant_testtenant3', 'tenant_testtenant4', 'tenant_vanigam']
outrena-backend  | [env.py] do_run_migrations starting for schema_name='tenant_acme'
outrena-backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
outrena-backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
outrena-backend  | [env.py] AFTER migrations for schema_name='tenant_acme': to_regclass('public.tenants') = 'tenants'
outrena-backend  | [env.py] do_run_migrations starting for schema_name='tenant_clearcourse'
outrena-backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
outrena-backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
outrena-backend  | [env.py] AFTER migrations for schema_name='tenant_clearcourse': to_regclass('public.tenants') = 'tenants'
outrena-backend  | [env.py] do_run_migrations starting for schema_name='tenant_testtenant2'
outrena-backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
outrena-backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
outrena-backend  | [env.py] AFTER migrations for schema_name='tenant_testtenant2': to_regclass('public.tenants') = 'tenants'
outrena-backend  | [env.py] do_run_migrations starting for schema_name='tenant_testtenant3'
outrena-backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
outrena-backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
outrena-backend  | [env.py] AFTER migrations for schema_name='tenant_testtenant3': to_regclass('public.tenants') = 'tenants'
outrena-backend  | [env.py] do_run_migrations starting for schema_name='tenant_testtenant4'
outrena-backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
outrena-backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
outrena-backend  | [env.py] AFTER migrations for schema_name='tenant_testtenant4': to_regclass('public.tenants') = 'tenants'
outrena-backend  | [env.py] do_run_migrations starting for schema_name='tenant_vanigam'
outrena-backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
outrena-backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
outrena-backend  | [env.py] AFTER migrations for schema_name='tenant_vanigam': to_regclass('public.tenants') = 'tenants'
outrena-backend  | INFO:     Will watch for changes in these directories: ['/app']
outrena-backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
outrena-backend  | INFO:     Started reloader process [10] using WatchFiles
outrena-backend  | 2026-08-29 11:24:36 [info     ] posthog.disabled               reason=POSTHOG_KEY empty
outrena-backend  | INFO:     Started server process [12]
outrena-backend  | INFO:     Waiting for application startup.
outrena-backend  | Adding job tentatively -- it will be properly scheduled when the scheduler starts
outrena-backend  | Adding job tentatively -- it will be properly scheduled when the scheduler starts
outrena-backend  | Adding job tentatively -- it will be properly scheduled when the scheduler starts
outrena-backend  | [2m2026-08-29T11:24:41.707925Z[0m [[32m[1minfo     [0m] [1mreply_poller.registered       [0m [36mjob_id[0m=[35moutrena_reply_poll[0m [36mpoll_seconds[0m=[35m120[0m
outrena-backend  | [2m2026-08-29T11:24:41.708095Z[0m [[32m[1minfo     [0m] [1mscheduler.registered          [0m [36mjob_id[0m=[35moutrena_tick[0m [36mtick_seconds[0m=[35m300[0m
outrena-backend  | Added job "_async_tick_wrapper" to job store "default"
outrena-backend  | Added job "_async_cost_rollup_wrapper" to job store "default"
outrena-backend  | Added job "_reply_poll_wrapper" to job store "default"
outrena-backend  | Scheduler started
outrena-backend  | INFO:     Application startup complete.
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:48666 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:56724 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:45716 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:54036 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:55292 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:40840 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:52116 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:56142 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:50232 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:36240 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:40212 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:33642 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:38424 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:40024 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
